    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)
    CenteredInputFlag                        0x0020350d   Data           0  20703.symdefs ABSOLUTE
    centeredInputLevel_adcRssiTarget         0x0020350e   Data           0  20703.symdefs ABSOLUTE
    gainIndexCal                             0x0020350f   Data           0  20703.symdefs ABSOLUTE
    firstMode2                               0x00203510   Data           0  20703.symdefs ABSOLUTE
    LEgainTableEnable                        0x00203511   Data           0  20703.symdefs ABSOLUTE
    linearGainTableEnable                    0x00203512   Data           0  20703.symdefs ABSOLUTE
    highGainMaxPos                           0x00203513   Data           0  20703.symdefs ABSOLUTE
    highGainLinPos                           0x00203514   Data           0  20703.symdefs ABSOLUTE
    veryHighGainMaxPos                       0x00203515   Data           0  20703.symdefs ABSOLUTE
    veryHighGainLinPos                       0x00203516   Data           0  20703.symdefs ABSOLUTE
    veryHighGainPos                          0x00203517   Data           0  20703.symdefs ABSOLUTE
    dynamicOffset                            0x00203518   Data           0  20703.symdefs ABSOLUTE
    fullCal                                  0x00203519   Data           0  20703.symdefs ABSOLUTE
    fullCalLimit                             0x0020351a   Data           0  20703.symdefs ABSOLUTE
    gainTable                                0x0020351b   Data           0  20703.symdefs ABSOLUTE
    maxError                                 0x0020351c   Data           0  20703.symdefs ABSOLUTE
    agcCtrl1_val                             0x0020351e   Data           0  20703.symdefs ABSOLUTE
    AGCfreerun                               0x00203520   Data           0  20703.symdefs ABSOLUTE
    spurCancel_org                           0x00203522   Data           0  20703.symdefs ABSOLUTE
    spurCancelBLE                            0x00203524   Data           0  20703.symdefs ABSOLUTE
    spurCancelLE2                            0x00203526   Data           0  20703.symdefs ABSOLUTE
    veryHighGainRFOvr                        0x00203528   Data           0  20703.symdefs ABSOLUTE
    rssiOutLinearRegAvg                      0x0020352c   Data           0  20703.symdefs ABSOLUTE
    tcaRssiSlope                             0x00203530   Data           0  20703.symdefs ABSOLUTE
    tcaRssiSlopeLowGain                      0x00203538   Data           0  20703.symdefs ABSOLUTE
    agcPowerLevelValidation                  0x00203540   Data           0  20703.symdefs ABSOLUTE
    fwrssi_lnaRssiEst_frac                   0x00203558   Data           0  20703.symdefs ABSOLUTE
    fwrssi_lnaRssiEst                        0x0020355c   Data           0  20703.symdefs ABSOLUTE
    fwrssi_lnaRssiEst_raw                    0x00203560   Data           0  20703.symdefs ABSOLUTE
    fwrssi_cfg                               0x00203564   Data           0  20703.symdefs ABSOLUTE
    _isPlcRunning                            0x00203584   Data           0  20703.symdefs ABSOLUTE
    plcConfig                                0x00203588   Data           0  20703.symdefs ABSOLUTE
    ptrPlcLogSamples                         0x0020358c   Data           0  20703.symdefs ABSOLUTE
    fcnt                                     0x00203590   Data           0  20703.symdefs ABSOLUTE
    AARXPktLogFrameCount                     0x00203594   Data           0  20703.symdefs ABSOLUTE
    plc_tuning                               0x0020359c   Data           0  20703.symdefs ABSOLUTE
    plcApuFilter                             0x002035a8   Data           0  20703.symdefs ABSOLUTE
    sbcenc_buf                               0x002035e4   Data           0  20703.symdefs ABSOLUTE
    sbcdec_buf                               0x002035e8   Data           0  20703.symdefs ABSOLUTE
    wbs_bec_Ctrl                             0x002035ec   Data           0  20703.symdefs ABSOLUTE
    wbs_pcm_dec_out_buf                      0x002035f0   Data           0  20703.symdefs ABSOLUTE
    wbs_pcm_enc_in_buf                       0x002035f4   Data           0  20703.symdefs ABSOLUTE
    wbsLogFrameCount                         0x002035f8   Data           0  20703.symdefs ABSOLUTE
    wplc_enable                              0x002035fc   Data           0  20703.symdefs ABSOLUTE
    wbs_config                               0x00203600   Data           0  20703.symdefs ABSOLUTE
    msbc_enc_mem                             0x00203608   Data           0  20703.symdefs ABSOLUTE
    msbc_dec_mem                             0x0020360c   Data           0  20703.symdefs ABSOLUTE
    RoundTripDelay                           0x00203610   Data           0  20703.symdefs ABSOLUTE
    AudioBufCtrl                             0x00203614   Data           0  20703.symdefs ABSOLUTE
    wlan_mem_buf_ready_adr                   0x00203618   Data           0  20703.symdefs ABSOLUTE
    wlan_mem_buf_ctrl_block_adr              0x0020361c   Data           0  20703.symdefs ABSOLUTE
    debug_print                              0x00203620   Data           0  20703.symdefs ABSOLUTE
    clb_BT2WLAN_pwrup_save                   0x00203624   Data           0  20703.symdefs ABSOLUTE
    cr_pds_ctrl_save                         0x00203628   Data           0  20703.symdefs ABSOLUTE
    WlanMemBufCtrl                           0x0020362c   Data           0  20703.symdefs ABSOLUTE
    enable_wlan_sleep                        0x00203630   Data           0  20703.symdefs ABSOLUTE
    gpio_print                               0x00203634   Data           0  20703.symdefs ABSOLUTE
    arip_pcm_mix_slot                        0x00203638   Data           0  20703.symdefs ABSOLUTE
    arip_pcm_mix_ch                          0x00203639   Data           0  20703.symdefs ABSOLUTE
    ping_fifo_on                             0x0020363a   Data           0  20703.symdefs ABSOLUTE
    arip_fifo_enable                         0x0020363b   Data           0  20703.symdefs ABSOLUTE
    arip_afifoExpectingSync                  0x0020363c   Data           0  20703.symdefs ABSOLUTE
    i2s_master_on                            0x0020363d   Data           0  20703.symdefs ABSOLUTE
    arip_audI2SPinOut                        0x0020363e   Data           0  20703.symdefs ABSOLUTE
    arip_clockGateConfig                     0x00203640   Data           0  20703.symdefs ABSOLUTE
    arip_fme_on                              0x00203644   Data           0  20703.symdefs ABSOLUTE
    diff_xtal_rate                           0x00203648   Data           0  20703.symdefs ABSOLUTE
    Tivo_enabled                             0x0020364c   Data           0  20703.symdefs ABSOLUTE
    gVolume_gain                             0x00203650   Data           0  20703.symdefs ABSOLUTE
    dacClk_desired                           0x00203654   Data           0  20703.symdefs ABSOLUTE
    xtalClkFreq1                             0x00203658   Data           0  20703.symdefs ABSOLUTE
    clk_mode                                 0x0020365c   Data           0  20703.symdefs ABSOLUTE
    pcm_bitrate                              0x00203664   Data           0  20703.symdefs ABSOLUTE
    PCMBitRate                               0x00203668   Data           0  20703.symdefs ABSOLUTE
    uhe_dev_reject_conn_req                  0x00203674   Data           0  20703.symdefs ABSOLUTE
    uhe_dev_button_min_time                  0x00203675   Data           0  20703.symdefs ABSOLUTE
    uhe_dev_suspended                        0x00203676   Data           0  20703.symdefs ABSOLUTE
    uhe_appId                                0x00203677   Data           0  20703.symdefs ABSOLUTE
    uhe_mpafPfHandle                         0x00203678   Data           0  20703.symdefs ABSOLUTE
    uhe_mpafTransHandle                      0x0020367c   Data           0  20703.symdefs ABSOLUTE
    uhe_mpafOtaHandle                        0x00203680   Data           0  20703.symdefs ABSOLUTE
    uhe_dev_config_part_2                    0x00203684   Data           0  20703.symdefs ABSOLUTE
    uhe_mpafTransCallbacks                   0x0020368c   Data           0  20703.symdefs ABSOLUTE
    uhe_mpafPfCallbacks                      0x00203694   Data           0  20703.symdefs ABSOLUTE
    uhe_dev_cfg_buf_pools                    0x002036b0   Data           0  20703.symdefs ABSOLUTE
    host_initialized                         0x002036c0   Data           0  20703.symdefs ABSOLUTE
    uhe_mpafOtaCallbacks                     0x002036c4   Data           0  20703.symdefs ABSOLUTE
    uheSecSetting                            0x002036d8   Data           0  20703.symdefs ABSOLUTE
    device_callbacks                         0x002036f0   Data           0  20703.symdefs ABSOLUTE
    duplicateFilterListSize                  0x00203700   Data           0  20703.symdefs ABSOLUTE
    ulp_scan_init_combo_cfg_pending          0x00203701   Data           0  20703.symdefs ABSOLUTE
    leFwCrcTestSetting                       0x00203702   Data           0  20703.symdefs ABSOLUTE
    extDupFilterType                         0x00203703   Data           0  20703.symdefs ABSOLUTE
    extDupFilterEntries                      0x00203704   Data           0  20703.symdefs ABSOLUTE
    extDupFilterOldestEntry                  0x00203705   Data           0  20703.symdefs ABSOLUTE
    ulp_scan_init_combo_active               0x00203706   Data           0  20703.symdefs ABSOLUTE
    bScanRspByPassPCF                        0x00203707   Data           0  20703.symdefs ABSOLUTE
    duplicateFilterTriggered                 0x00203708   Data           0  20703.symdefs ABSOLUTE
    advContentFoundMatch                     0x00203709   Data           0  20703.symdefs ABSOLUTE
    extDupFilterCrcCheck                     0x0020370a   Data           0  20703.symdefs ABSOLUTE
    scanRssiThresholdDeviceListSize          0x0020370c   Data           0  20703.symdefs ABSOLUTE
    nof_ScanRssiThresholdDevice              0x0020370e   Data           0  20703.symdefs ABSOLUTE
    extDupFilterCountThresh                  0x00203710   Data           0  20703.symdefs ABSOLUTE
    lculp_configFlag                         0x00203714   Data           0  20703.symdefs ABSOLUTE
    pScanRssiThresholdDeviceList             0x00203718   Data           0  20703.symdefs ABSOLUTE
    directAdvFilter                          0x0020371c   Data           0  20703.symdefs ABSOLUTE
    ulp_AdvReportingCfg                      0x00203720   Data           0  20703.symdefs ABSOLUTE
    lculp_multiAdvFeatureEnabled             0x00203728   Data           0  20703.symdefs ABSOLUTE
    lculp_multiAdvTimerCounter               0x00203729   Data           0  20703.symdefs ABSOLUTE
    lculp_advInfo                            0x0020372c   Data           0  20703.symdefs ABSOLUTE
    lculp_scanInfo                           0x00203730   Data           0  20703.symdefs ABSOLUTE
    lculp_initInfo                           0x00203734   Data           0  20703.symdefs ABSOLUTE
    lculp_initScanInfo                       0x00203738   Data           0  20703.symdefs ABSOLUTE
    bcsulp_scanContinuousPercent             0x0020373c   Data           0  20703.symdefs ABSOLUTE
    bcsulp_scanRaisePriorityFrames           0x0020373d   Data           0  20703.symdefs ABSOLUTE
    scanTxConnReq                            0x0020373e   Data           0  20703.symdefs ABSOLUTE
    wlan_btPrisel_state_RxHeaderDone         0x0020373f   Data           0  20703.symdefs ABSOLUTE
    bcsulp_increaseShortScanWindow           0x00203740   Data           0  20703.symdefs ABSOLUTE
    bcsulp_scanTimeOn                        0x00203742   Data           0  20703.symdefs ABSOLUTE
    bcsulp_scanTimeOff                       0x00203744   Data           0  20703.symdefs ABSOLUTE
    bcsulp_scanTaskPriorities                0x00203748   Data           0  20703.symdefs ABSOLUTE
    bcsulp_scanDeferredFrames                0x0020374a   Data           0  20703.symdefs ABSOLUTE
    bcsulp_scanTaskCallback                  0x0020374c   Data           0  20703.symdefs ABSOLUTE
    bcsulpAdvConnReqOffset                   0x0020375c   Data           0  20703.symdefs ABSOLUTE
    bcsulpAdvBcstCounter                     0x0020375d   Data           0  20703.symdefs ABSOLUTE
    bcsulp_advTaskPriorities                 0x00203760   Data           0  20703.symdefs ABSOLUTE
    bcsulp_advDirectedAdvTimeout             0x00203762   Data           0  20703.symdefs ABSOLUTE
    bcsulp_multiAdvTasks                     0x00203764   Data           0  20703.symdefs ABSOLUTE
    bcsulp_multiAdvExtraInfo                 0x00203768   Data           0  20703.symdefs ABSOLUTE
    bcsulp_advTaskCallback                   0x0020376c   Data           0  20703.symdefs ABSOLUTE
    bcsulp_initContinuousPercent             0x00203770   Data           0  20703.symdefs ABSOLUTE
    bcsulp_initRaisePriorityFrames           0x00203771   Data           0  20703.symdefs ABSOLUTE
    rxDoneDelayTime                          0x00203772   Data           0  20703.symdefs ABSOLUTE
    bcsulp_initTaskPriorities                0x00203774   Data           0  20703.symdefs ABSOLUTE
    bcsulp_initDeferredFrames                0x00203776   Data           0  20703.symdefs ABSOLUTE
    bcsulp_initTaskCallback                  0x00203778   Data           0  20703.symdefs ABSOLUTE
    bcsulp_connTaskMinResyncEnableInterval   0x0020377c   Data           0  20703.symdefs ABSOLUTE
    bcsulp_connCRCErrorTxCount               0x0020377d   Data           0  20703.symdefs ABSOLUTE
    bcsulpLateSoftResetPhase                 0x0020377e   Data           0  20703.symdefs ABSOLUTE
    bcsulp_connLinkStatWinSizeAlpha          0x0020377f   Data           0  20703.symdefs ABSOLUTE
    bcsulp_connLinkStatVarsIdx               0x00203780   Data           0  20703.symdefs ABSOLUTE
    bcsulp_newConnTimeout                    0x00203781   Data           0  20703.symdefs ABSOLUTE
    bUlpEmptyPktForAnchor                    0x00203782   Data           0  20703.symdefs ABSOLUTE
    bUlpDiscardRxPktAtAnchor                 0x00203783   Data           0  20703.symdefs ABSOLUTE
    ulpConnAuthPayloadTimeoutThreshold       0x00203784   Data           0  20703.symdefs ABSOLUTE
    bcsulp_connTxRxPairInUs                  0x00203786   Data           0  20703.symdefs ABSOLUTE
    bcsulp_connMinEventLen                   0x00203788   Data           0  20703.symdefs ABSOLUTE
    bcsulp_connTaskStorage                   0x0020378c   Data           0  20703.symdefs ABSOLUTE
    bcsulp_connTaskCallback                  0x00203790   Data           0  20703.symdefs ABSOLUTE
    bcsulpActiveLeLtChMask                   0x00203794   Data           0  20703.symdefs ABSOLUTE
    bcsulpActiveSlaveLeLtChMask              0x00203798   Data           0  20703.symdefs ABSOLUTE
    bcsulpActiveMasterLeLtChMask             0x0020379c   Data           0  20703.symdefs ABSOLUTE
    bcsulp_connTaskPriorities                0x002037a0   Data           0  20703.symdefs ABSOLUTE
    bcsulp_connLinkStatVars                  0x002037a4   Data           0  20703.symdefs ABSOLUTE
    bcsulp_maxTxPktLength                    0x002037aa   Data           0  20703.symdefs ABSOLUTE
    lmulp_rxTerminationInd_detachCount       0x002037ac   Data           0  20703.symdefs ABSOLUTE
    lmulp_slaveLatencyThresholdToDiableFastLcp 0x002037b0   Data           0  20703.symdefs ABSOLUTE
    lmulp_activeLatencyEventsToUpdateInstant 0x002037b4   Data           0  20703.symdefs ABSOLUTE
    lmulp_normalEventsToUpdateInstant        0x002037b8   Data           0  20703.symdefs ABSOLUTE
    lmulp_thresholdToDisableInstantAdjustmentForLEAudio 0x002037bc   Data           0  20703.symdefs ABSOLUTE
    lmulp_minConnIntervalsToListen           0x002037c0   Data           0  20703.symdefs ABSOLUTE
    lmulp_eventCountMarginForLcp             0x002037c4   Data           0  20703.symdefs ABSOLUTE
    lmulp_ConnectionInitiationTimeoutFlag    0x002037c8   Data           0  20703.symdefs ABSOLUTE
    lmulp_ConnectionInitiationTimeout        0x002037c9   Data           0  20703.symdefs ABSOLUTE
    lmulp_connInitTimerStartSlot             0x002037cc   Data           0  20703.symdefs ABSOLUTE
    bEnhancedAdvReport                       0x002037d0   Data           0  20703.symdefs ABSOLUTE
    ulp_extraInfo                            0x002037d4   Data           0  20703.symdefs ABSOLUTE
    MMULP_ACLConfig                          0x002037d8   Data           0  20703.symdefs ABSOLUTE
    bcsulp_testTxDelay                       0x002037e4   Data           0  20703.symdefs ABSOLUTE
    bcsulp_testTaskCallback                  0x002037e8   Data           0  20703.symdefs ABSOLUTE
    hciulp_scanRssiThresholdSetup            0x002037ec   Data           0  20703.symdefs ABSOLUTE
    autoPollingbitMap                        0x002037ee   Data           0  20703.symdefs ABSOLUTE
    hciulp_leCsFeatureSet                    0x002037f0   Data           0  20703.symdefs ABSOLUTE
    HciULPMetaCSJumpTable                    0x002037f4   Data           0  20703.symdefs ABSOLUTE
    HciLEMeta2JumpTable                      0x002037f8   Data           0  20703.symdefs ABSOLUTE
    hciulp_le2_accessAddress                 0x002037fc   Data           0  20703.symdefs ABSOLUTE
    hciulp_hwSetupInfo                       0x00203804   Data           0  20703.symdefs ABSOLUTE
    ulp_enableSeperateWhiteList              0x0020382e   Data           0  20703.symdefs ABSOLUTE
    le2m_configFlag                          0x00203830   Data           0  20703.symdefs ABSOLUTE
    le2m_advACS                              0x00203834   Data           0  20703.symdefs ABSOLUTE
    wibTIfsLE2M                              0x00203838   Data           0  20703.symdefs ABSOLUTE
    wibRtxStartLE2M                          0x0020383c   Data           0  20703.symdefs ABSOLUTE
    bcsulp_HIDBandwidth                      0x00203840   Data           0  20703.symdefs ABSOLUTE
    bcsulp_coexConnBlockMinGapSlot           0x00203841   Data           0  20703.symdefs ABSOLUTE
    lmulp_dple_stMach_processor              0x00203844   Data           0  20703.symdefs ABSOLUTE
    pLeHibernate_WakeupBoot                  0x0020385c   Data           0  20703.symdefs ABSOLUTE
    leHibernate_ModeConfig                   0x00203860   Data           0  20703.symdefs ABSOLUTE
    leAudioStreamingIntervalMax              0x0020386c   Data           0  20703.symdefs ABSOLUTE
    bcsulp_waitForNextPktIntervalCount       0x00203870   Data           0  20703.symdefs ABSOLUTE
    ulp_audioInfo                            0x00203874   Data           0  20703.symdefs ABSOLUTE
    leAudioLLIDlist                          0x00203878   Data           0  20703.symdefs ABSOLUTE
    leAudioLength_min                        0x0020387a   Data           0  20703.symdefs ABSOLUTE
    leAudioLength                            0x0020387b   Data           0  20703.symdefs ABSOLUTE
    leAudioVer                               0x0020387c   Data           0  20703.symdefs ABSOLUTE
    leAudioFeatureSet                        0x00203880   Data           0  20703.symdefs ABSOLUTE
    numLeAudioCh                             0x00203884   Data           0  20703.symdefs ABSOLUTE
    numLEAudioRetran                         0x00203885   Data           0  20703.symdefs ABSOLUTE
    pLEAudioCodecList                        0x00203888   Data           0  20703.symdefs ABSOLUTE
    dfCurrentScanChannelIndex                0x0020388c   Data           0  20703.symdefs ABSOLUTE
    dfCurrentScanFreqOffset                  0x0020388d   Data           0  20703.symdefs ABSOLUTE
    aodTxAoaEst01                            0x0020388e   Data           0  20703.symdefs ABSOLUTE
    aodTxAoaEst02                            0x00203890   Data           0  20703.symdefs ABSOLUTE
    aodTxAoaEst03                            0x00203892   Data           0  20703.symdefs ABSOLUTE
    aodTxAoaEst04                            0x00203894   Data           0  20703.symdefs ABSOLUTE
    aodTxAoaEst06                            0x00203896   Data           0  20703.symdefs ABSOLUTE
    aoaRxAoaEst01                            0x00203898   Data           0  20703.symdefs ABSOLUTE
    aoaRxAoaEst02                            0x0020389a   Data           0  20703.symdefs ABSOLUTE
    aoaRxAoaEst03                            0x0020389c   Data           0  20703.symdefs ABSOLUTE
    aoaRxAoaEst04                            0x0020389e   Data           0  20703.symdefs ABSOLUTE
    aoaRxAoaEst06                            0x002038a0   Data           0  20703.symdefs ABSOLUTE
    dfRxWindowCounter                        0x002038a4   Data           0  20703.symdefs ABSOLUTE
    dfRFModemIsProgrammed                    0x002038a8   Data           0  20703.symdefs ABSOLUTE
    defaultCrPdsCtrl                         0x002038ac   Data           0  20703.symdefs ABSOLUTE
    defaultClbRfswCtl6                       0x002038b0   Data           0  20703.symdefs ABSOLUTE
    ulp_df_unicastAutoPollingbitMap          0x002038b4   Data           0  20703.symdefs ABSOLUTE
    ulp_df_config_flags                      0x002038b8   Data           0  20703.symdefs ABSOLUTE
    totalUsedDfeLength                       0x002038bc   Data           0  20703.symdefs ABSOLUTE
    dfAllocMemSize                           0x002038c0   Data           0  20703.symdefs ABSOLUTE
    dfMaxIQdataPair                          0x002038c4   Data           0  20703.symdefs ABSOLUTE
    dfDfBroadcastPartDataLen                 0x002038c8   Data           0  20703.symdefs ABSOLUTE
    dfBroadcastTimer                         0x002038cc   Data           0  20703.symdefs ABSOLUTE
    dfDfUnicastPartDataLen                   0x002038d0   Data           0  20703.symdefs ABSOLUTE
    df_indexOffset                           0x002038d4   Data           0  20703.symdefs ABSOLUTE
    df_headerLength                          0x002038d8   Data           0  20703.symdefs ABSOLUTE
    df_pyldLength                            0x002038dc   Data           0  20703.symdefs ABSOLUTE
    df_antSwPatternDefault1                  0x002038e0   Data           0  20703.symdefs ABSOLUTE
    df_antSwPatternDefault2                  0x002038e4   Data           0  20703.symdefs ABSOLUTE
    df_antSwDurationDefault                  0x002038e8   Data           0  20703.symdefs ABSOLUTE
    ulp_df_deviceInfo                        0x002038ec   Data           0  20703.symdefs ABSOLUTE
    ulpdf_AoADirectionFindingAdv             0x0020390c   Data           0  20703.symdefs ABSOLUTE
    ulpdf_AoDDirectionFindingAdv             0x0020390d   Data           0  20703.symdefs ABSOLUTE
    AdvancedMatchingSupported                0x00203910   Data           0  20703.symdefs ABSOLUTE
    AdvancedMatchingUsed                     0x00203911   Data           0  20703.symdefs ABSOLUTE
    AdvancedMatchingAddrUsed                 0x00203912   Data           0  20703.symdefs ABSOLUTE
    AdvancedMatchingCapacity                 0x00203914   Data           0  20703.symdefs ABSOLUTE
    advmatchRuleList_ptr                     0x00203918   Data           0  20703.symdefs ABSOLUTE
    AdvancedMatchingEnabled                  0x0020391c   Data           0  20703.symdefs ABSOLUTE
    ZoneMonitorSupported                     0x00203920   Data           0  20703.symdefs ABSOLUTE
    ZoneMonitorEnabled                       0x00203921   Data           0  20703.symdefs ABSOLUTE
    ZoneMonitorUsed                          0x00203922   Data           0  20703.symdefs ABSOLUTE
    ZoneMonitorTimerStatus                   0x00203923   Data           0  20703.symdefs ABSOLUTE
    ZoneMonitorExtScanStatus                 0x00203924   Data           0  20703.symdefs ABSOLUTE
    ZoneMonitorNumberAWOL                    0x00203925   Data           0  20703.symdefs ABSOLUTE
    ZoneMonitorNumberActive                  0x00203926   Data           0  20703.symdefs ABSOLUTE
    ZoneRSSIThreshold                        0x00203927   Data           0  20703.symdefs ABSOLUTE
    ZoneRSSIThresholdSet                     0x00203928   Data           0  20703.symdefs ABSOLUTE
    ZoneDefScanInt                           0x0020392a   Data           0  20703.symdefs ABSOLUTE
    ZoneDefScanWin                           0x0020392c   Data           0  20703.symdefs ABSOLUTE
    ZoneExtendScanInt                        0x0020392e   Data           0  20703.symdefs ABSOLUTE
    ZoneExtendScanWin                        0x00203930   Data           0  20703.symdefs ABSOLUTE
    zoneAdvInt2xVals                         0x00203934   Data           0  20703.symdefs ABSOLUTE
    ZoneMaxTimeToSleep                       0x0020393c   Data           0  20703.symdefs ABSOLUTE
    ulp_rl_maxSize                           0x00203940   Data           0  20703.symdefs ABSOLUTE
    ulp_rl_maxBufSize                        0x00203941   Data           0  20703.symdefs ABSOLUTE
    ulp_rl_maxBloodyResolve                  0x00203942   Data           0  20703.symdefs ABSOLUTE
    ulp_rl_CtrlBlkPtr                        0x00203944   Data           0  20703.symdefs ABSOLUTE
    handleMultipleEntriesPerIrTxInterrupt    0x00203948   Data           0  20703.symdefs ABSOLUTE
    irtxDrvState                             0x0020394c   Data           0  20703.symdefs ABSOLUTE
    keyscanDrvState                          0x00203954   Data           0  20703.symdefs ABSOLUTE
    quadDrvState                             0x00203958   Data           0  20703.symdefs ABSOLUTE
    quadratureConfig                         0x0020395c   Data           0  20703.symdefs ABSOLUTE
    usbDeviceInstancesIndex                  0x0020397c   Data           0  20703.symdefs ABSOLUTE
    USB_BT_DevDesBuf                         0x00203980   Data           0  20703.symdefs ABSOLUTE
    USB_KB_DevDesBuf                         0x00203994   Data           0  20703.symdefs ABSOLUTE
    USB_MS_DevDesBuf                         0x002039a8   Data           0  20703.symdefs ABSOLUTE
    USB_BT_CfgDesBuf                         0x002039bc   Data           0  20703.symdefs ABSOLUTE
    USB_KB_CfgDesBuf                         0x00203b3c   Data           0  20703.symdefs ABSOLUTE
    USB_MS_CfgDesBuf                         0x00203b7c   Data           0  20703.symdefs ABSOLUTE
    USB_LanguageIdBuf                        0x00203bbc   Data           0  20703.symdefs ABSOLUTE
    USB_ManufacturerIdBuf                    0x00203bc0   Data           0  20703.symdefs ABSOLUTE
    USB_ProductIdBuf                         0x00203bec   Data           0  20703.symdefs ABSOLUTE
    USB_KB_ReportDesBuf                      0x00203c54   Data           0  20703.symdefs ABSOLUTE
    USB_KB_ReportDes                         0x00203dd4   Data           0  20703.symdefs ABSOLUTE
    USB_MS_ReportDesBuf                      0x00203ddc   Data           0  20703.symdefs ABSOLUTE
    USB_MS_ReportDes                         0x00203f5c   Data           0  20703.symdefs ABSOLUTE
    USB_Hub_DevDes                           0x00203f64   Data           0  20703.symdefs ABSOLUTE
    USB_Hub_CfgDes                           0x00203f78   Data           0  20703.symdefs ABSOLUTE
    USB_Hub_Des                              0x00203f94   Data           0  20703.symdefs ABSOLUTE
    USB_Hub_StringId                         0x00203fa0   Data           0  20703.symdefs ABSOLUTE
    DFU_DevDes                               0x00203fe8   Data           0  20703.symdefs ABSOLUTE
    DFU_CfgDes                               0x00203ffc   Data           0  20703.symdefs ABSOLUTE
    DFU_ManufacturerId                       0x00204018   Data           0  20703.symdefs ABSOLUTE
    DFU_ProductId                            0x00204034   Data           0  20703.symdefs ABSOLUTE
    USB_BT_BosDes                            0x0020407c   Data           0  20703.symdefs ABSOLUTE
    DFU_State                                0x00204089   Data           0  20703.symdefs ABSOLUTE
    DFU_Status                               0x0020408a   Data           0  20703.symdefs ABSOLUTE
    DFU_HexRecordParseState                  0x0020408b   Data           0  20703.symdefs ABSOLUTE
    usb_atomicHciEventPending                0x00204096   Data           0  20703.symdefs ABSOLUTE
    usbdevice_attribute_remotewake           0x00204097   Data           0  20703.symdefs ABSOLUTE
    usbcontroller_preSleepProcessing         0x00204098   Data           0  20703.symdefs ABSOLUTE
    usbcontroller_postSleepProcessing        0x0020409c   Data           0  20703.symdefs ABSOLUTE
    usb_MACTMR0_TDRSMUP_value                0x002040a0   Data           0  20703.symdefs ABSOLUTE
    bdc_resetHW_wa                           0x002040a1   Data           0  20703.symdefs ABSOLUTE
    needToRestore                            0x002040a2   Data           0  20703.symdefs ABSOLUTE
    resetHWFirstTime                         0x002040a3   Data           0  20703.symdefs ABSOLUTE
    bDcInitialized                           0x002040a4   Data           0  20703.symdefs ABSOLUTE
    bdc_SaveRestoreHook                      0x002040a8   Data           0  20703.symdefs ABSOLUTE
    resetHW                                  0x002040ac   Data           0  20703.symdefs ABSOLUTE
    usb_resume_timeout_us                    0x002040b0   Data           0  20703.symdefs ABSOLUTE
    suspendTimer_patch                       0x002040b4   Data           0  20703.symdefs ABSOLUTE
    tran_usb3_interruptHandler               0x002040b8   Data           0  20703.symdefs ABSOLUTE
    gDfu                                     0x002040bc   Data           0  20703.symdefs ABSOLUTE
    gBtHci                                   0x002040c0   Data           0  20703.symdefs ABSOLUTE
    gHubController                           0x002040c4   Data           0  20703.symdefs ABSOLUTE
    gHub                                     0x002040c8   Data           0  20703.symdefs ABSOLUTE
    gMouse                                   0x002040cc   Data           0  20703.symdefs ABSOLUTE
    gKeyboard                                0x002040d0   Data           0  20703.symdefs ABSOLUTE
    active_ostimer_list                      0x002040d4   Data           0  20703.symdefs ABSOLUTE
    _tx_timer_created_ptr                    0x002040d8   Data           0  20703.symdefs ABSOLUTE
    _tx_timer_time_slice                     0x002040dc   Data           0  20703.symdefs ABSOLUTE
    _tx_semaphore_created_ptr                0x002040e0   Data           0  20703.symdefs ABSOLUTE
    _tx_semaphore_created_count              0x002040e4   Data           0  20703.symdefs ABSOLUTE
    _tx_queue_created_ptr                    0x002040e8   Data           0  20703.symdefs ABSOLUTE
    _tx_queue_created_count                  0x002040ec   Data           0  20703.symdefs ABSOLUTE
    _tx_event_flags_created_ptr              0x002040f0   Data           0  20703.symdefs ABSOLUTE
    _tx_event_flags_created_count            0x002040f4   Data           0  20703.symdefs ABSOLUTE
    _tx_mutex_created_ptr                    0x002040f8   Data           0  20703.symdefs ABSOLUTE
    _tx_mutex_created_count                  0x002040fc   Data           0  20703.symdefs ABSOLUTE
    _tx_block_pool_created_ptr               0x00204100   Data           0  20703.symdefs ABSOLUTE
    _tx_block_pool_created_count             0x00204104   Data           0  20703.symdefs ABSOLUTE
    _tx_byte_pool_created_ptr                0x00204108   Data           0  20703.symdefs ABSOLUTE
    _tx_byte_pool_created_count              0x0020410c   Data           0  20703.symdefs ABSOLUTE
    enable_tx_single_tone_on                 0x00204110   Data           0  20703.symdefs ABSOLUTE
    apipe_muteStep                           0x00204111   Data           0  20703.symdefs ABSOLUTE
    lc_pageWinScaleConfig                    0x00204112   Data           0  20703.symdefs ABSOLUTE
    bcs_eci_task_mapping                     0x00204114   Data           0  20703.symdefs ABSOLUTE
    eci_task_duration_mapping                0x00204178   Data           0  20703.symdefs ABSOLUTE
    hci_arc_pcmMode                          0x002041a0   Data           0  20703.symdefs ABSOLUTE
    hci_arc_i2sMode                          0x002041a1   Data           0  20703.symdefs ABSOLUTE
    hci_arc_slimbusMode                      0x002041a2   Data           0  20703.symdefs ABSOLUTE
    hci_arc_BTInterface                      0x002041a3   Data           0  20703.symdefs ABSOLUTE
